delta impact check PASSED  59955
2225 2312 -> 2326 ID 370 -> 384 RESUBMIT: BUD 5-1 21:30:2.498 2326 SELL IOC LMT 100.0 88.52 BREACH_CUTTER Created b/a sprd last 88.48 88.52 5bp 88.51 attempts  14 pos: 100.0
2225 2326 -> 2343 ID 384 -> 401 RESUBMIT: BUD 5-1 21:30:2.949 2343 SELL IOC LMT 100.0 88.87 BREACH_CUTTER Created b/a sprd last 88.48 88.87 44bp 88.51 attempts  15 pos: 100.0
2225 2343 -> 2358 ID 401 -> 416 RESUBMIT: BUD 5-1 21:30:3.373 2358 SELL IOC LMT 100.0 88.87 BREACH_CUTTER Created b/a sprd last 88.48 88.87 44bp 88.52 attempts  16 pos: 100.0
2225 2358 -> 2376 ID 416 -> 434 RESUBMIT: BUD 5-1 21:30:4.313 2376 SELL IOC LMT 100.0 88.87 BREACH_CUTTER Created b/a sprd last 88.48 88.87 44bp 88.52 attempts  17 pos: 100.0
2225 2376 -> 2392 ID 434 -> 450 RESUBMIT: BUD 5-1 21:30:4.785 2392 SELL IOC LMT 100.0 88.87 BREACH_CUTTER Created b/a sprd last 88.48 88.87 44bp 88.52 attempts  18 pos: 100.0
2225 2392 -> 2460 ID 450 -> 518 RESUBMIT: BUD 5-1 21:30:6.702 2460 SELL IOC LMT 100.0 88.87 BREACH_CUTTER Created b/a sprd last 88.5 88.87 42bp 88.52 attempts  19 pos: 100.0
2225 2460 -> 2548 ID 518 -> 606 RESUBMIT: BUD 5-1 21:30:9.708 2548 SELL IOC LMT 100.0 88.87 BREACH_CUTTER Created b/a sprd last 88.5 88.87 42bp 88.75 attempts  20 pos: 100.0
2225 2548 -> 2820 ID 606 -> 878 RESUBMIT: BUD 5-1 21:30:55.646 2820 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.7 88.84 16bp 88.87 attempts  21 pos: 100.0
2225 2820 -> 2821 ID 878 -> 879 RESUBMIT: BUD 5-1 21:30:55.993 2821 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.71 88.84 15bp 88.87 attempts  22 pos: 100.0
2225 2821 -> 2823 ID 879 -> 881 RESUBMIT: BUD 5-1 21:30:56.302 2823 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.71 88.84 15bp 88.87 attempts  23 pos: 100.0
2225 2823 -> 2825 ID 881 -> 883 RESUBMIT: BUD 5-1 21:30:56.705 2825 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.71 88.84 15bp 88.87 attempts  24 pos: 100.0
2225 2825 -> 2826 ID 883 -> 884 RESUBMIT: BUD 5-1 21:30:57.000 2826 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.71 88.84 15bp 88.87 attempts  25 pos: 100.0
2225 2826 -> 2827 ID 884 -> 885 RESUBMIT: BUD 5-1 21:30:57.320 2827 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.71 88.84 15bp 88.87 attempts  26 pos: 100.0
2225 2827 -> 2829 ID 885 -> 887 RESUBMIT: BUD 5-1 21:30:57.676 2829 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.71 88.84 15bp 88.87 attempts  27 pos: 100.0
2225 2829 -> 2830 ID 887 -> 888 RESUBMIT: BUD 5-1 21:30:57.999 2830 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  28 pos: 100.0
2225 2830 -> 2831 ID 888 -> 889 RESUBMIT: BUD 5-1 21:30:58.296 2831 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  29 pos: 100.0
2225 2831 -> 2833 ID 889 -> 891 RESUBMIT: BUD 5-1 21:30:58.626 2833 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  30 pos: 100.0
2225 2833 -> 2834 ID 891 -> 892 RESUBMIT: BUD 5-1 21:30:59.128 2834 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  31 pos: 100.0
2225 2834 -> 2835 ID 892 -> 893 RESUBMIT: BUD 5-1 21:30:59.624 2835 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  32 pos: 100.0
2225 2835 -> 2836 ID 893 -> 894 RESUBMIT: BUD 5-1 21:31:0.124 2836 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  33 pos: 100.0
2225 2836 -> 2839 ID 894 -> 897 RESUBMIT: BUD 5-1 21:31:0.622 2839 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  34 pos: 100.0
2225 2839 -> 2843 ID 897 -> 901 RESUBMIT: BUD 5-1 21:31:1.649 2843 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  35 pos: 100.0
2225 2843 -> 2858 ID 901 -> 916 RESUBMIT: BUD 5-1 21:31:2.649 2858 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  36 pos: 100.0
2225 2858 -> 2873 ID 916 -> 931 RESUBMIT: BUD 5-1 21:31:3.665 2873 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  37 pos: 100.0
2225 2873 -> 2890 ID 931 -> 948 RESUBMIT: BUD 5-1 21:31:4.697 2890 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  38 pos: 100.0
2225 2890 -> 2921 ID 948 -> 979 RESUBMIT: BUD 5-1 21:31:6.693 2921 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  39 pos: 100.0
2225 2921 -> 2959 ID 979 -> 1017 RESUBMIT: BUD 5-1 21:31:9.637 2959 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.71 88.82 12bp 88.71 attempts  40 pos: 100.0
2225 2959 -> 3369 ID 1017 -> 1427 RESUBMIT: BUD 5-1 21:31:55.626 3369 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.72 88.82 11bp 88.81 attempts  41 pos: 100.0
2225 3369 -> 3371 ID 1427 -> 1429 RESUBMIT: BUD 5-1 21:31:55.946 3371 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.72 88.82 11bp 88.81 attempts  42 pos: 100.0
2225 3371 -> 3373 ID 1429 -> 1431 RESUBMIT: BUD 5-1 21:31:56.372 3373 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.72 88.82 11bp 88.81 attempts  43 pos: 100.0
2225 3373 -> 3374 ID 1431 -> 1432 RESUBMIT: BUD 5-1 21:31:56.745 3374 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  44 pos: 100.0
2225 3374 -> 3376 ID 1432 -> 1434 RESUBMIT: BUD 5-1 21:31:57.063 3376 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  45 pos: 100.0
2225 3376 -> 3377 ID 1434 -> 1435 RESUBMIT: BUD 5-1 21:31:57.443 3377 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  46 pos: 100.0
2225 3377 -> 3378 ID 1435 -> 1436 RESUBMIT: BUD 5-1 21:31:57.759 3378 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  47 pos: 100.0
2225 3378 -> 3380 ID 1436 -> 1438 RESUBMIT: BUD 5-1 21:31:58.066 3380 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  48 pos: 100.0
2225 3380 -> 3381 ID 1438 -> 1439 RESUBMIT: BUD 5-1 21:31:58.452 3381 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  49 pos: 100.0
2225 3381 -> 3382 ID 1439 -> 1440 RESUBMIT: BUD 5-1 21:31:58.770 3382 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  50 pos: 100.0
2225 3382 -> 3383 ID 1440 -> 1441 RESUBMIT: BUD 5-1 21:31:59.125 3383 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  51 pos: 100.0
2225 3383 -> 3384 ID 1441 -> 1442 RESUBMIT: BUD 5-1 21:31:59.711 3384 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  52 pos: 100.0
2225 3384 -> 3386 ID 1442 -> 1444 RESUBMIT: BUD 5-1 21:32:0.139 3386 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  53 pos: 100.0
2225 3386 -> 3388 ID 1444 -> 1446 RESUBMIT: BUD 5-1 21:32:0.661 3388 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  54 pos: 100.0
2225 3388 -> 3392 ID 1446 -> 1450 RESUBMIT: BUD 5-1 21:32:1.624 3392 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  55 pos: 100.0
2225 3392 -> 3402 ID 1450 -> 1460 RESUBMIT: BUD 5-1 21:32:2.699 3402 SELL IOC LMT 100.0 88.82 BREACH_CUTTER Created b/a sprd last 88.73 88.82 10bp 88.81 attempts  56 pos: 100.0
2225 3402 -> 3416 ID 1460 -> 1474 RESUBMIT: BUD 5-1 21:32:3.733 3416 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.76 88.84 9bp 88.82 attempts  57 pos: 100.0
2225 3416 -> 3434 ID 1474 -> 1492 RESUBMIT: BUD 5-1 21:32:4.686 3434 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.76 88.84 9bp 88.82 attempts  58 pos: 100.0
2225 3434 -> 3467 ID 1492 -> 1525 RESUBMIT: BUD 5-1 21:32:6.721 3467 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.76 88.84 9bp 88.84 attempts  59 pos: 100.0
2225 3467 -> 3499 ID 1525 -> 1557 RESUBMIT: BUD 5-1 21:32:9.717 3499 SELL IOC LMT 100.0 88.84 BREACH_CUTTER Created b/a sprd last 88.76 88.84 9bp 88.84 attempts  60 pos: 100.0
2225 3499 -> 3724 ID 1557 -> 1782 RESUBMIT: BUD 5-1 21:32:55.627 3724 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  61 pos: 100.0
2225 3724 -> 3727 ID 1782 -> 1785 RESUBMIT: BUD 5-1 21:32:55.943 3727 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  62 pos: 100.0
2225 3727 -> 3729 ID 1785 -> 1787 RESUBMIT: BUD 5-1 21:32:56.325 3729 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  63 pos: 100.0
2225 3729 -> 3730 ID 1787 -> 1788 RESUBMIT: BUD 5-1 21:32:56.711 3730 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  64 pos: 100.0
2225 3730 -> 3733 ID 1788 -> 1791 RESUBMIT: BUD 5-1 21:32:57.128 3733 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  65 pos: 100.0
2225 3733 -> 3735 ID 1791 -> 1793 RESUBMIT: BUD 5-1 21:32:57.541 3735 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  66 pos: 100.0
2225 3735 -> 3736 ID 1793 -> 1794 RESUBMIT: BUD 5-1 21:32:57.834 3736 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  67 pos: 100.0
2225 3736 -> 3738 ID 1794 -> 1796 RESUBMIT: BUD 5-1 21:32:58.129 3738 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  68 pos: 100.0
2225 3738 -> 3740 ID 1796 -> 1798 RESUBMIT: BUD 5-1 21:32:58.456 3740 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  69 pos: 100.0
2225 3740 -> 3741 ID 1798 -> 1799 RESUBMIT: BUD 5-1 21:32:58.756 3741 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  70 pos: 100.0
2225 3741 -> 3742 ID 1799 -> 1800 RESUBMIT: BUD 5-1 21:32:59.475 3742 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  71 pos: 100.0
2225 3742 -> 3744 ID 1800 -> 1802 RESUBMIT: BUD 5-1 21:32:59.839 3744 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  72 pos: 100.0
2225 3744 -> 3746 ID 1802 -> 1804 RESUBMIT: BUD 5-1 21:33:0.171 3746 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  73 pos: 100.0
2225 3746 -> 3749 ID 1804 -> 1807 RESUBMIT: BUD 5-1 21:33:0.665 3749 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.71 attempts  74 pos: 100.0
2225 3749 -> 3754 ID 1807 -> 1812 RESUBMIT: BUD 5-1 21:33:1.646 3754 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.68 attempts  75 pos: 100.0
2225 3754 -> 3764 ID 1812 -> 1822 RESUBMIT: BUD 5-1 21:33:2.673 3764 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.68 attempts  76 pos: 100.0
2225 3764 -> 3777 ID 1822 -> 1835 RESUBMIT: BUD 5-1 21:33:3.724 3777 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.68 attempts  77 pos: 100.0
2225 3777 -> 3791 ID 1835 -> 1849 RESUBMIT: BUD 5-1 21:33:4.705 3791 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.68 attempts  78 pos: 100.0
2225 3791 -> 3819 ID 1849 -> 1877 RESUBMIT: BUD 5-1 21:33:6.717 3819 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.68 attempts  79 pos: 100.0
2225 3819 -> 3852 ID 1877 -> 1910 RESUBMIT: BUD 5-1 21:33:9.693 3852 SELL IOC LMT 100.0 88.71 BREACH_CUTTER Created b/a sprd last 88.65 88.71 7bp 88.68 attempts  80 pos: 100.0
2225 3852 -> 4075 ID 1910 -> 2133 RESUBMIT: BUD 5-1 21:33:55.660 4075 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  81 pos: 100.0
2225 4075 -> 4081 ID 2133 -> 2139 RESUBMIT: BUD 5-1 21:33:56.126 4081 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  82 pos: 100.0
2225 4081 -> 4086 ID 2139 -> 2144 RESUBMIT: BUD 5-1 21:33:56.533 4086 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  83 pos: 100.0
2225 4086 -> 4091 ID 2144 -> 2149 RESUBMIT: BUD 5-1 21:33:56.941 4091 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  84 pos: 100.0
2225 4091 -> 4095 ID 2149 -> 2153 RESUBMIT: BUD 5-1 21:33:57.451 4095 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  85 pos: 100.0
2225 4095 -> 4100 ID 2153 -> 2158 RESUBMIT: BUD 5-1 21:33:57.889 4100 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  86 pos: 100.0
2225 4100 -> 4104 ID 2158 -> 2162 RESUBMIT: BUD 5-1 21:33:58.384 4104 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  87 pos: 100.0
2225 4104 -> 4107 ID 2162 -> 2165 RESUBMIT: BUD 5-1 21:33:58.834 4107 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  88 pos: 100.0
2225 4107 -> 4109 ID 2165 -> 2167 RESUBMIT: BUD 5-1 21:33:59.169 4109 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  89 pos: 100.0
2225 4109 -> 4112 ID 2167 -> 2170 RESUBMIT: BUD 5-1 21:33:59.534 4112 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  90 pos: 100.0
2225 4112 -> 4113 ID 2170 -> 2171 RESUBMIT: BUD 5-1 21:33:59.954 4113 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  91 pos: 100.0
2225 4113 -> 4116 ID 2171 -> 2174 RESUBMIT: BUD 5-1 21:34:0.267 4116 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  92 pos: 100.0
2225 4116 -> 4118 ID 2174 -> 2176 RESUBMIT: BUD 5-1 21:34:0.693 4118 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  93 pos: 100.0
2225 4118 -> 4121 ID 2176 -> 2179 RESUBMIT: BUD 5-1 21:34:1.277 4121 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  94 pos: 100.0
2225 4121 -> 4124 ID 2179 -> 2182 RESUBMIT: BUD 5-1 21:34:1.636 4124 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  95 pos: 100.0
2225 4124 -> 4125 ID 2182 -> 2183 RESUBMIT: BUD 5-1 21:34:2.631 4125 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  96 pos: 100.0
2225 4125 -> 4130 ID 2183 -> 2188 RESUBMIT: BUD 5-1 21:34:3.655 4130 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  97 pos: 100.0
2225 4130 -> 4134 ID 2188 -> 2192 RESUBMIT: BUD 5-1 21:34:4.631 4134 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  98 pos: 100.0
2225 4134 -> 4144 ID 2192 -> 2202 RESUBMIT: BUD 5-1 21:34:6.642 4144 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  99 pos: 100.0
2225 4144 -> 4150 ID 2202 -> 2208 RESUBMIT: BUD 5-1 21:34:9.632 4150 SELL IOC LMT 100.0 88.75 BREACH_CUTTER Created b/a sprd last 88.67 88.75 9bp 88.71 attempts  100 pos: 100.0
2225 4150 -> 4292 ID 2208 -> 2350 RESUBMIT: BUD 5-1 21:34:55.631 4292 SELL IOC LMT 100.0 88.74 BREACH_CUTTER Created b/a sprd last 88.68 88.74 7bp 88.68 attempts  101 pos: 100.0
2225 4292 -> 4296 ID 2350 -> 2354 MAX ATTEMPTS EXCEEDED, Switch to PatientDev: BUD 5-1 21:34:55.994 4296 SELL DAY LMT 100.0 88.74 BREACH_CUTTER Created b/a sprd last 88.68 88.74 7bp 88.68 attempts:101 pos 100.0
4296 2354 *PATIENT DEV FILL* Submitted->Filled 5-1 21:34:58.629 BUD 5-1 21:34:55.994 4296 SELL DAY LMT 100.0 88.74 BREACH_CUTTER Filled
