******** 2019-03-01T21:28:24.288
214 ADDER BUY: XOM T:  2019-03-01T21:28:24.288 Order: 214 BUY IOC LMT 100.0 at 79.38 msg:  Trade type BREACH_ADDER Status: Created || yOpen 68.19 mOpen 79.0 prevClose 79.05 price 79.22
657 673 *GUARANTEE DEV FILL* Submitted -> Filled 2019-03-07T22:29:18.848 ID: 119 XOM T:  2019-03-07T22:29:18.422 Order: 673 BUY IOC LMT 100.0 at 79.69 msg:  Trade type BREACH_ADDER Status: Filled || TIF: IOC
******** 2019-03-08T22:29:22.938
655 Cutter SELL: added?false live cut XOM T:  2019-03-08T22:29:22.938 Order: 655 SELL IOC LMT 100.0 at 78.91 msg:  Trade type BREACH_CUTTER Status: Created || pos 100.0 yOpen 68.19 mOpen 79.0 price 78.91
655 655 -> 656 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 78.8 100.0 Primary? false current XOM T:  2019-03-08T22:29:23.402 Order: 656 SELL IOC LMT 100.0 at 78.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 78.8 78.8 0 bp 78.91
655 656 *GUARANTEE DEV FILL* Submitted -> Filled 2019-03-08T22:29:23.683 ID: 102 XOM T:  2019-03-08T22:29:23.402 Order: 656 SELL IOC LMT 100.0 at 78.8 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC
******** 2019-03-11T21:29:30.470
657 ADDER BUY: XOM T:  2019-03-11T21:29:30.470 Order: 657 BUY GTC LMT 100.0 at 80.08 msg:  Trade type BREACH_ADDER Status: Created || yOpen 68.19 mOpen 79.0 prevClose 78.95 price 80.09
******** 2019-03-11T22:45:30.432
670 ADDER BUY: XOM T:  2019-03-11T22:45:30.432 Order: 670 BUY DAY LMT 100.0 at 80.05 msg:  Trade type BREACH_ADDER Status: Created || yOpen 68.19 mOpen 79.0 prevClose 80.08 price 80.05
670 670 *PATIENT DEV FILL* Submitted -> Filled 2019-03-11T22:45:33.445 ID: 105 XOM T:  2019-03-11T22:45:30.432 Order: 670 BUY DAY LMT 100.0 at 80.05 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
