delta impact check PASSED  177219.23760000002
******** 2019-03-13T21:30:00.439
752 ADDER BUY: ADBE T:  2019-03-13T21:30:00.439 Order: 752 BUY DAY LMT 100.0 at 264.12 msg:  Trade type BREACH_ADDER Status: Created || yOpen 226.55 mOpen 262.5 prevClose 263.82 price 264.91
864 868 -> 869 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 257.54 100.0 Primary? false current ADBE T:  2019-03-15T21:29:55.088 Order: 869 SELL IOC LMT 100.0 at 257.54 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 257.54 0 bp 257.54 attempts  5
864 869 -> 870 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 257.54 100.0 Primary? false current ADBE T:  2019-03-15T21:29:55.465 Order: 870 SELL IOC LMT 100.0 at 257.54 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 257.54 0 bp 257.54 attempts  6
864 870 -> 871 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 257.54 100.0 Primary? false current ADBE T:  2019-03-15T21:29:55.827 Order: 871 SELL IOC LMT 100.0 at 257.54 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 257.54 0 bp 257.54 attempts  7
864 871 -> 872 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 257.54 100.0 Primary? false current ADBE T:  2019-03-15T21:29:56.200 Order: 872 SELL IOC LMT 100.0 at 257.54 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 257.54 0 bp 257.54 attempts  8
864 872 -> 874 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 257.54 100.0 Primary? false current ADBE T:  2019-03-15T21:29:56.567 Order: 874 SELL IOC LMT 100.0 at 257.54 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 257.54 0 bp 257.54 attempts  9
864 874 -> 876 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 257.54 100.0 Primary? false current ADBE T:  2019-03-15T21:29:57.034 Order: 876 SELL IOC LMT 100.0 at 257.54 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 257.54 0 bp 257.54 attempts  10
864 876 -> 877 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 259.1 100.0 Primary? false current ADBE T:  2019-03-15T21:29:57.547 Order: 877 SELL IOC LMT 100.0 at 259.1 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 259.1 61 bp 257.54 attempts  11
864 877 -> 878 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 259.1 100.0 Primary? false current ADBE T:  2019-03-15T21:29:57.899 Order: 878 SELL IOC LMT 100.0 at 259.1 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 259.1 61 bp 257.54 attempts  12
864 878 -> 879 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 259.1 100.0 Primary? false current ADBE T:  2019-03-15T21:29:58.266 Order: 879 SELL IOC LMT 100.0 at 259.1 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 257.54 259.1 61 bp 257.54 attempts  13
864 879 -> 880 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 258.23 100.0 Primary? false current ADBE T:  2019-03-15T21:29:58.635 Order: 880 SELL IOC LMT 100.0 at 258.23 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 258.23 258.23 0 bp 258.23 attempts  14
864 880 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-15T21:29:59.065 ID: 124 ADBE T:  2019-03-15T21:29:58.635 Order: 880 SELL IOC LMT 100.0 at 258.23 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 14
