delta impact check PASSED  66411.33867
******** 2019-03-21T21:35:28.653
929 ADDER SELL: NKTR T:  2019-03-21T21:35:28.653 Order: 929 SELL DAY LMT 300.0 at 32.94 msg:  Trade type BREACH_ADDER Status: Created || yOpen 32.87 mOpen 40.0 prevClose 32.7 price 32.86 devMonthOpen 0.0
930 946 -> 947 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.91 300.0 Primary? false current NKTR T:  2019-03-21T21:41:42.348 Order: 947 BUY IOC LMT 300.0 at 32.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.91 32.99 24 bp 32.99 attempts  17
930 947 -> 948 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.91 300.0 Primary? false current NKTR T:  2019-03-21T21:41:42.700 Order: 948 BUY IOC LMT 300.0 at 32.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.91 32.99 24 bp 32.99 attempts  18
930 948 -> 949 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.91 300.0 Primary? false current NKTR T:  2019-03-21T21:41:43.100 Order: 949 BUY IOC LMT 300.0 at 32.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.91 32.99 24 bp 32.99 attempts  19
930 949 -> 950 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.91 300.0 Primary? false current NKTR T:  2019-03-21T21:41:43.451 Order: 950 BUY IOC LMT 300.0 at 32.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.91 32.99 24 bp 32.99 attempts  20
930 950 -> 951 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.91 300.0 Primary? false current NKTR T:  2019-03-21T21:41:43.826 Order: 951 BUY IOC LMT 300.0 at 32.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.91 32.99 24 bp 32.99 attempts  21
930 951 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-21T21:41:44.171 ID: 170 NKTR T:  2019-03-21T21:41:43.826 Order: 951 BUY IOC LMT 300.0 at 32.91 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-03-22T21:29:07.160
955 Cutter BUY: added?false NKTR T:  2019-03-22T21:29:07.160 Order: 955 BUY IOC LMT 300.0 at 33.4 msg:  Trade type BREACH_CUTTER Status: Created || pos -300.0 yOpen 32.87 mOpen 40.0 price 33.6
955 955 -> 956 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:07.499 Order: 956 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 33.87 80 bp 33.6 attempts  1
955 956 -> 957 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:07.752 Order: 957 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 33.87 80 bp 33.6 attempts  2
955 957 -> 958 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:08.016 Order: 958 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 33.87 80 bp 33.6 attempts  3
955 958 -> 959 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:08.285 Order: 959 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  4
955 959 -> 960 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:08.784 Order: 960 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  5
955 960 -> 961 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:09.046 Order: 961 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  6
955 961 -> 962 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:09.317 Order: 962 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  7
955 962 -> 963 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:09.622 Order: 963 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  8
955 963 -> 964 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:10.146 Order: 964 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  9
955 964 -> 965 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:10.455 Order: 965 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  10
955 965 -> 966 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:10.718 Order: 966 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  11
955 966 -> 967 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:10.981 Order: 967 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  12
955 967 -> 968 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:11.238 Order: 968 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  13
955 968 -> 969 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:11.496 Order: 969 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  14
955 969 -> 970 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:11.748 Order: 970 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  15
955 970 -> 971 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:12.010 Order: 971 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  16
955 971 -> 972 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:12.284 Order: 972 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  17
955 972 -> 973 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:12.545 Order: 973 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  18
955 973 -> 974 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:12.815 Order: 974 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  19
955 974 -> 975 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:13.087 Order: 975 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  20
955 975 -> 976 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.6 300.0 Primary? false current NKTR T:  2019-03-22T21:29:13.347 Order: 976 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.6 34.2 179 bp 33.6 attempts  21
955 976 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-22T21:29:13.637 ID: 123 NKTR T:  2019-03-22T21:29:13.347 Order: 976 BUY IOC LMT 300.0 at 33.6 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-03-29T03:12:49.638
971 Cutter BUY: added?false NKTR T:  2019-03-29T03:12:49.638 Order: 971 BUY IOC LMT 300.0 at 32.87 msg:  Trade type BREACH_CUTTER Status: Created || pos -300.0 yOpen 32.87 mOpen 40.0 price 32.88
971 971 -> 972 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T03:12:49.946 Order: 972 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  1
971 972 *GUARANTEE DEV FILL* Submitted -> Filled 2019-03-29T03:12:50.253 ID: 162 NKTR T:  2019-03-29T03:12:49.946 Order: 972 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 1
delta impact check PASSED  65759.12607
******** 2019-03-29T21:30:01.041
982 ADDER SELL: NKTR T:  2019-03-29T21:30:01.041 Order: 982 SELL DAY LMT 300.0 at 32.54 msg:  Trade type BREACH_ADDER Status: Created || yOpen 32.87 mOpen 40.0 prevClose 32.69 price 32.6 devFromMinOpen -0.0082
982 982 *PATIENT DEV FILL* Submitted -> Filled 2019-03-29T21:30:01.581 ID: 108 NKTR T:  2019-03-29T21:30:01.041 Order: 982 SELL DAY LMT 300.0 at 32.54 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
******** 2019-03-29T21:34:08.511
995 Cutter BUY: added?true NKTR T:  2019-03-29T21:34:08.511 Order: 995 BUY IOC LMT 300.0 at 32.79 msg:  Trade type BREACH_CUTTER Status: Created || pos -300.0 yOpen 32.87 mOpen 40.0 price 32.91
995 995 -> 996 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.91 300.0 Primary? false current NKTR T:  2019-03-29T21:34:08.864 Order: 996 BUY IOC LMT 300.0 at 32.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.91 32.93 6 bp 32.91 attempts  1
995 996 -> 997 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.91 300.0 Primary? false current NKTR T:  2019-03-29T21:34:09.240 Order: 997 BUY IOC LMT 300.0 at 32.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.91 32.93 6 bp 32.91 attempts  2
995 997 -> 998 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.82 300.0 Primary? false current NKTR T:  2019-03-29T21:34:09.594 Order: 998 BUY IOC LMT 300.0 at 32.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.82 32.94 37 bp 32.91 attempts  3
995 998 -> 999 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.83 300.0 Primary? false current NKTR T:  2019-03-29T21:34:09.967 Order: 999 BUY IOC LMT 300.0 at 32.83 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.83 32.93 30 bp 32.9 attempts  4
995 999 -> 1000 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.82 300.0 Primary? false current NKTR T:  2019-03-29T21:34:10.321 Order: 1000 BUY IOC LMT 300.0 at 32.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.82 32.82 0 bp 32.9 attempts  5
995 1000 -> 1001 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:10.692 Order: 1001 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  6
995 1001 -> 1002 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:11.041 Order: 1002 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  7
995 1002 -> 1003 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:11.417 Order: 1003 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  8
995 1003 -> 1004 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:11.777 Order: 1004 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  9
995 1004 -> 1005 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:12.157 Order: 1005 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  10
995 1005 -> 1006 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:12.508 Order: 1006 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  11
995 1006 -> 1007 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:12.886 Order: 1007 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  12
995 1007 -> 1008 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:13.236 Order: 1008 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  13
995 1008 -> 1009 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:13.607 Order: 1009 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  14
995 1009 -> 1010 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:13.966 Order: 1010 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  15
995 1010 -> 1011 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:14.341 Order: 1011 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  16
995 1011 -> 1012 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:14.699 Order: 1012 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  17
995 1012 -> 1013 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:15.068 Order: 1013 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  18
995 1013 -> 1014 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:15.425 Order: 1014 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  19
995 1014 -> 1015 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:15.793 Order: 1015 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  20
995 1015 -> 1016 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 32.88 300.0 Primary? false current NKTR T:  2019-03-29T21:34:16.164 Order: 1016 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 32.88 32.88 0 bp 32.88 attempts  21
995 1016 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-29T21:34:16.732 ID: 142 NKTR T:  2019-03-29T21:34:16.164 Order: 1016 BUY IOC LMT 300.0 at 32.88 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-04-01T21:30:01.419
874 Cutter BUY: added?false NKTR T:  2019-04-01T21:30:01.419 Order: 874 BUY IOC LMT 300.0 at 33.68 msg:  Trade type BREACH_CUTTER Status: Created || pos -300.0 yOpen 32.87 mOpen 33.3 price 33.68
874 874 -> 882 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.77 300.0 Primary? false current NKTR T:  2019-04-01T21:30:05.465 Order: 882 BUY IOC LMT 300.0 at 33.77 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.77 33.77 0 bp 33.77 attempts  1
874 882 -> 884 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.73 300.0 Primary? false current NKTR T:  2019-04-01T21:30:06.224 Order: 884 BUY IOC LMT 300.0 at 33.73 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.73 33.73 0 bp 33.77 attempts  2
874 884 -> 886 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:06.611 Order: 886 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.83 3 bp 33.82 attempts  3
874 886 -> 888 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.78 300.0 Primary? false current NKTR T:  2019-04-01T21:30:06.876 Order: 888 BUY IOC LMT 300.0 at 33.78 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.78 33.78 0 bp 33.78 attempts  4
874 888 -> 890 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.78 300.0 Primary? false current NKTR T:  2019-04-01T21:30:07.143 Order: 890 BUY IOC LMT 300.0 at 33.78 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.78 33.78 0 bp 33.78 attempts  5
874 890 -> 892 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.78 300.0 Primary? false current NKTR T:  2019-04-01T21:30:07.518 Order: 892 BUY IOC LMT 300.0 at 33.78 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.78 33.78 0 bp 33.78 attempts  6
874 892 -> 894 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.78 300.0 Primary? false current NKTR T:  2019-04-01T21:30:07.775 Order: 894 BUY IOC LMT 300.0 at 33.78 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.78 33.78 0 bp 33.78 attempts  7
874 894 -> 896 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.78 300.0 Primary? false current NKTR T:  2019-04-01T21:30:08.042 Order: 896 BUY IOC LMT 300.0 at 33.78 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.78 33.78 0 bp 33.78 attempts  8
874 896 -> 898 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.72 300.0 Primary? false current NKTR T:  2019-04-01T21:30:08.288 Order: 898 BUY IOC LMT 300.0 at 33.72 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.72 33.72 0 bp 33.73 attempts  9
874 898 -> 900 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:08.828 Order: 900 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  10
874 900 -> 902 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:09.098 Order: 902 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  11
874 902 -> 904 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:09.424 Order: 904 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  12
874 904 -> 906 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:09.861 Order: 906 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  13
